Month,Day,Hour,Pressure,forecastPressure
0.3333333333333333,0.33333333333333337,0.2608695652173913,1016.0,1018.3444213867188
1.0,0.19999999999999998,0.0434782608695652,1016.0,1014.7774047851562
1.0,0.10000000000000002,0.21739130434782608,1012.0,1010.5199584960938
0.0,0.7666666666666668,0.6956521739130435,1011.0,1012.8106079101562
0.0,0.16666666666666669,0.5652173913043478,1026.0,1025.041259765625
0.6666666666666666,0.5,0.47826086956521735,1032.0,1029.451904296875
0.6666666666666666,0.9333333333333333,0.08695652173913047,1022.0,1021.7672729492188
0.0,0.4666666666666667,0.5217391304347826,1007.0,1001.9737548828125
0.3333333333333333,0.06666666666666662,0.5652173913043478,1012.0,1012.5310668945312
0.0,0.33333333333333337,0.8260869565217391,1038.0,1030.0770263671875
0.0,0.3,0.391304347826087,1023.0,1030.4295654296875
0.3333333333333333,0.7333333333333334,0.9565217391304347,1026.0,1019.8456420898438
0.0,0.26666666666666666,0.13043478260869568,1026.0,1027.9884033203125
0.3333333333333333,0.33333333333333337,0.782608695652174,1018.0,1014.9495849609375
0.6666666666666666,0.43333333333333335,0.21739130434782608,1015.0,1014.9683227539062
0.3333333333333333,0.43333333333333335,0.3043478260869565,999.0,1002.9752807617188
0.3333333333333333,0.3,0.13043478260869568,1019.0,1018.3509521484375
0.3333333333333333,0.33333333333333337,0.21739130434782608,1016.0,1019.6530151367188
0.0,0.9666666666666667,0.17391304347826086,1023.0,1022.9447631835938
0.3333333333333333,0.9666666666666667,0.08695652173913047,1011.0,1010.9912109375
1.0,0.16666666666666669,0.608695652173913,1013.0,1015.4442749023438
0.3333333333333333,0.7666666666666668,0.2608695652173913,1027.0,1020.2178955078125
0.0,1.0,0.9565217391304347,1015.0,1013.8998413085938
0.3333333333333333,0.9666666666666667,0.6956521739130435,1009.0,1011.2918090820312
0.3333333333333333,0.6,0.13043478260869568,1022.0,1019.4044189453125
0.0,0.3666666666666667,0.6956521739130435,1033.0,1033.7010498046875
0.6666666666666666,0.0,0.3043478260869565,1012.0,1019.0708618164062
0.6666666666666666,0.10000000000000002,0.782608695652174,1020.0,1019.1484985351562
0.3333333333333333,0.26666666666666666,0.43478260869565216,1011.0,1010.9243774414062
0.6666666666666666,0.3666666666666667,0.391304347826087,997.0,995.9005737304688
0.6666666666666666,0.33333333333333337,0.5652173913043478,993.0,1002.3031616210938
0.3333333333333333,0.4666666666666667,1.0,1028.0,1024.361083984375
0.0,0.4666666666666667,0.8695652173913043,1004.0,1002.1639404296875
0.3333333333333333,0.8666666666666667,1.0,1014.0,1015.7054443359375
0.6666666666666666,0.23333333333333334,0.47826086956521735,1004.0,1004.1279296875
0.6666666666666666,0.03333333333333331,0.8695652173913043,1024.0,1019.981201171875
0.3333333333333333,0.9333333333333333,0.6956521739130435,1012.0,1012.5285034179688
0.6666666666666666,0.9,0.7391304347826086,1020.0,1021.6127319335938
1.0,0.16666666666666669,0.3043478260869565,1013.0,1011.5764770507812
0.3333333333333333,0.3,0.21739130434782608,1019.0,1014.8464965820312
0.0,0.7000000000000001,0.391304347826087,1001.0,1001.1372680664062
0.3333333333333333,0.43333333333333335,0.0,1005.0,1007.8668823242188
0.6666666666666666,0.23333333333333334,0.5217391304347826,1004.0,1005.4838256835938
1.0,0.23333333333333334,0.9130434782608695,1020.0,1018.0419921875
0.6666666666666666,0.9,0.9130434782608695,1020.0,1018.1571044921875
0.3333333333333333,0.10000000000000002,0.8695652173913043,1017.0,1012.6124877929688
0.6666666666666666,0.8333333333333334,1.0,1020.0,1020.4852905273438
0.6666666666666666,0.7333333333333334,0.3043478260869565,1009.0,1010.4923706054688
0.6666666666666666,0.8333333333333334,0.8260869565217391,1020.0,1017.9004516601562
0.6666666666666666,0.6666666666666667,0.391304347826087,1015.0,1012.4629516601562
0.6666666666666666,0.26666666666666666,0.6521739130434783,1003.0,1002.8683471679688
0.6666666666666666,0.6333333333333334,0.5217391304347826,1016.0,1015.8042602539062
0.6666666666666666,0.7000000000000001,0.21739130434782608,1010.0,1012.1570434570312
0.3333333333333333,0.3,0.9565217391304347,1019.0,1019.8170776367188
0.3333333333333333,0.6,0.17391304347826086,1023.0,1019.6509399414062
0.6666666666666666,0.9333333333333333,0.8260869565217391,1021.0,1019.1309204101562
0.6666666666666666,0.7000000000000001,0.8695652173913043,1010.0,1010.0496215820312
0.6666666666666666,0.4666666666666667,0.608695652173913,1034.0,1031.4803466796875
0.6666666666666666,0.7666666666666668,0.5217391304347826,1015.0,1018.5885620117188
0.0,0.9666666666666667,0.6521739130434783,1019.0,1019.038818359375
0.0,0.6333333333333334,0.2608695652173913,1008.0,1002.1013793945312
0.0,1.0,0.782608695652174,1015.0,1021.1565551757812
0.3333333333333333,0.10000000000000002,0.6956521739130435,1018.0,1013.9810791015625
0.6666666666666666,0.19999999999999998,0.6956521739130435,1004.0,1005.5289916992188
0.3333333333333333,0.5666666666666667,0.17391304347826086,1004.0,1009.9222412109375
0.0,0.5333333333333334,0.7391304347826086,1008.0,1002.9794921875
0.0,0.7333333333333334,0.17391304347826086,998.0,1000.6992797851562
0.3333333333333333,0.06666666666666662,0.43478260869565216,1011.0,1013.1254272460938
0.3333333333333333,0.39999999999999997,0.43478260869565216,1008.0,1010.0487670898438
0.0,0.23333333333333334,0.34782608695652173,1031.0,1026.413330078125
0.6666666666666666,0.33333333333333337,0.21739130434782608,993.0,1000.8888549804688
0.6666666666666666,0.13333333333333333,0.9130434782608695,1016.0,1017.2289428710938
0.6666666666666666,0.7333333333333334,0.2608695652173913,1007.0,1009.9197998046875
1.0,0.16666666666666669,0.6956521739130435,1014.0,1013.5380249023438
0.6666666666666666,0.9,0.608695652173913,1020.0,1019.8466186523438
0.3333333333333333,0.16666666666666669,0.6956521739130435,1013.0,1010.1976318359375
0.3333333333333333,0.6333333333333334,0.3043478260869565,1021.0,1021.1842651367188
0.0,0.4666666666666667,0.8695652173913043,1003.0,1003.0227661132812
0.3333333333333333,0.6,1.0,1023.0,1019.3792724609375
0.0,0.5,0.8695652173913043,1003.0,1005.1347045898438
0.0,0.26666666666666666,0.8695652173913043,1025.0,1027.903076171875
0.0,0.9333333333333333,0.34782608695652173,1028.0,1019.8649291992188
0.0,0.23333333333333334,0.6521739130434783,1031.0,1027.4327392578125
0.3333333333333333,0.23333333333333334,1.0,1007.0,1004.7437133789062
0.3333333333333333,0.4666666666666667,0.08695652173913047,1014.0,1017.8798217773438
0.6666666666666666,0.9333333333333333,0.6956521739130435,1022.0,1019.942626953125
0.6666666666666666,0.9333333333333333,0.2608695652173913,1022.0,1020.0116577148438
0.0,0.8333333333333334,0.391304347826087,1015.0,1021.8348999023438
0.6666666666666666,0.7666666666666668,0.9130434782608695,1015.0,1019.3323364257812
0.6666666666666666,0.7000000000000001,0.8260869565217391,1010.0,1011.5875854492188
0.3333333333333333,0.8000000000000002,1.0,1019.0,1020.1441650390625
0.0,0.5333333333333334,0.8695652173913043,1009.0,1002.8330078125
0.3333333333333333,0.9333333333333333,0.608695652173913,1012.0,1010.7711181640625
0.6666666666666666,0.06666666666666662,0.8695652173913043,1020.0,1019.8611450195312
0.3333333333333333,0.8333333333333334,0.34782608695652173,1017.0,1018.1660766601562
1.0,0.23333333333333334,0.47826086956521735,1019.0,1018.915283203125
0.6666666666666666,0.7333333333333334,0.8260869565217391,1009.0,1012.4865112304688
0.0,0.13333333333333333,0.5652173913043478,1019.0,1024.8558349609375
0.3333333333333333,0.8666666666666667,0.2608695652173913,1013.0,1016.0466918945312
0.3333333333333333,0.5333333333333334,0.0,1026.0,1022.1560668945312
0.6666666666666666,0.23333333333333334,0.5652173913043478,1004.0,1004.4782104492188
0.3333333333333333,0.7666666666666668,0.5652173913043478,1026.0,1022.6536865234375
0.6666666666666666,0.6,0.13043478260869568,1013.0,1015.36962890625
0.3333333333333333,0.3,0.34782608695652173,1020.0,1018.5123901367188
0.0,0.6666666666666667,0.8260869565217391,1003.0,1000.7723999023438
0.3333333333333333,0.5666666666666667,0.34782608695652173,1006.0,1015.3117065429688
0.3333333333333333,0.43333333333333335,0.17391304347826086,999.0,1002.3475341796875
0.6666666666666666,0.9,0.0,1020.0,1021.7411499023438
0.6666666666666666,0.33333333333333337,0.34782608695652173,992.0,999.6245727539062
0.0,0.6333333333333334,0.391304347826087,1008.0,1002.9714965820312
0.3333333333333333,0.6,0.8695652173913043,1024.0,1018.4271240234375
1.0,0.06666666666666662,0.8260869565217391,1014.0,1014.4771118164062
0.3333333333333333,0.7000000000000001,0.391304347826087,1015.0,1019.2765502929688
0.6666666666666666,0.9666666666666667,0.47826086956521735,1018.0,1016.4094848632812
0.0,0.6333333333333334,0.9130434782608695,999.0,1000.5418090820312
0.3333333333333333,0.39999999999999997,0.5217391304347826,1008.0,1004.8451538085938
0.3333333333333333,0.03333333333333331,0.17391304347826086,1015.0,1015.4033813476562
0.0,0.7666666666666668,0.5652173913043478,1011.0,1007.2913208007812
0.3333333333333333,0.5,0.5217391304347826,1031.0,1028.6822509765625
0.6666666666666666,0.8666666666666667,0.6521739130434783,1019.0,1021.0520629882812
1.0,0.19999999999999998,0.17391304347826086,1016.0,1012.7252807617188
0.0,0.33333333333333337,0.9130434782608695,1038.0,1035.4986572265625
0.0,0.8666666666666667,0.3043478260869565,1026.0,1025.685302734375
0.0,0.3,0.782608695652174,1029.0,1030.302490234375
0.0,0.26666666666666666,0.6521739130434783,1024.0,1029.6444091796875
0.6666666666666666,0.19999999999999998,0.17391304347826086,1003.0,1006.9365844726562
0.3333333333333333,0.5666666666666667,0.43478260869565216,1008.0,1010.0690307617188
1.0,0.23333333333333334,0.7391304347826086,1019.0,1019.0703125
0.0,0.0,0.7391304347826086,1005.0,1002.1641235351562
0.3333333333333333,0.9,0.9130434782608695,1014.0,1012.9098510742188
0.0,0.3,0.47826086956521735,1023.0,1031.4766845703125
0.3333333333333333,0.8000000000000002,0.34782608695652173,1022.0,1021.069091796875
0.3333333333333333,0.43333333333333335,0.608695652173913,1004.0,1006.390869140625
0.3333333333333333,0.39999999999999997,0.0434782608695652,1008.0,1010.8059692382812
0.3333333333333333,0.26666666666666666,0.0434782608695652,1008.0,1006.7610473632812
0.0,0.43333333333333335,0.6521739130434783,1017.0,1017.1434936523438
0.3333333333333333,0.5,0.9565217391304347,1028.0,1014.3609008789062
0.3333333333333333,0.6,0.9130434782608695,1024.0,1021.056640625
0.6666666666666666,0.0,1.0,1018.0,1020.3839111328125
0.6666666666666666,0.4666666666666667,1.0,1034.0,1029.818115234375
1.0,0.19999999999999998,0.08695652173913047,1016.0,1016.5140380859375
0.0,0.06666666666666662,0.391304347826087,999.0,1000.9763793945312
0.3333333333333333,0.23333333333333334,0.5217391304347826,1000.0,1005.5521850585938
0.3333333333333333,0.13333333333333333,0.5217391304347826,1015.0,1013.1266479492188
0.0,0.23333333333333334,0.391304347826087,1032.0,1025.8865966796875
0.3333333333333333,0.23333333333333334,0.3043478260869565,1001.0,1004.2056274414062
0.6666666666666666,0.03333333333333331,0.608695652173913,1023.0,1019.1275024414062
0.3333333333333333,0.19999999999999998,0.782608695652174,1010.0,1008.4617919921875
0.0,0.9,0.47826086956521735,1027.0,1022.4913330078125
0.0,0.39999999999999997,0.6521739130434783,1024.0,1027.875
0.6666666666666666,0.3,0.608695652173913,1005.0,1002.7433471679688
0.3333333333333333,0.3,0.08695652173913047,1019.0,1015.666748046875
0.6666666666666666,0.33333333333333337,0.6521739130434783,994.0,995.9749145507812
0.6666666666666666,0.6,0.47826086956521735,1013.0,1013.7161254882812
0.6666666666666666,0.8666666666666667,0.782608695652174,1019.0,1018.8462524414062
0.6666666666666666,0.6,0.0434782608695652,1013.0,1016.5100708007812
0.0,0.6333333333333334,0.0,1008.0,1001.7041625976562
0.0,0.10000000000000002,0.08695652173913047,1001.0,1001.902099609375
0.6666666666666666,0.8000000000000002,0.8695652173913043,1021.0,1020.7672729492188
0.0,0.3666666666666667,1.0,1031.0,1030.2008056640625
0.0,0.03333333333333331,0.21739130434782608,1002.0,1002.0528564453125
0.3333333333333333,0.9,0.08695652173913047,1014.0,1017.7611694335938
0.6666666666666666,0.33333333333333337,0.13043478260869568,994.0,1000.828369140625
0.3333333333333333,0.43333333333333335,1.0,1012.0,1020.0049438476562
0.3333333333333333,0.3666666666666667,0.9565217391304347,1010.0,1009.2310791015625
0.0,0.8666666666666667,0.2608695652173913,1026.0,1026.9197998046875
0.0,0.39999999999999997,0.5652173913043478,1026.0,1028.018310546875
0.6666666666666666,0.5666666666666667,0.0,1020.0,1022.8086547851562
0.0,0.26666666666666666,0.17391304347826086,1026.0,1029.014892578125
1.0,0.13333333333333333,0.9130434782608695,1011.0,1011.7239379882812
0.0,0.23333333333333334,0.6956521739130435,1032.0,1025.712646484375
0.6666666666666666,0.9,0.608695652173913,1021.0,1021.5388793945312
0.0,0.3666666666666667,0.47826086956521735,1036.0,1033.8096923828125
0.6666666666666666,0.5333333333333334,0.7391304347826086,1022.0,1022.2217407226562
0.3333333333333333,0.6666666666666667,0.782608695652174,1013.0,1017.2538452148438
1.0,0.23333333333333334,0.5217391304347826,1019.0,1016.6798706054688
0.6666666666666666,0.26666666666666666,0.608695652173913,1004.0,1005.1559448242188
0.0,0.39999999999999997,0.17391304347826086,1028.0,1028.1351318359375
0.6666666666666666,0.9,0.34782608695652173,1020.0,1021.1293334960938
0.0,0.43333333333333335,0.0,1025.0,1025.0606689453125
0.0,0.9333333333333333,0.9130434782608695,1024.0,1018.2787475585938
1.0,0.13333333333333333,0.08695652173913047,1009.0,1010.797607421875
0.3333333333333333,0.39999999999999997,0.6521739130434783,1008.0,1009.3302612304688
1.0,0.10000000000000002,0.391304347826087,1012.0,1013.4732055664062
1.0,0.19999999999999998,0.13043478260869568,1016.0,1015.4332275390625
0.6666666666666666,1.0,0.6521739130434783,1015.0,1013.5904541015625
0.6666666666666666,0.3666666666666667,0.6956521739130435,1000.0,998.0252075195312
0.0,0.6,0.5652173913043478,1006.0,1002.4190673828125
0.6666666666666666,1.0,0.782608695652174,1016.0,1012.4090576171875
0.0,0.26666666666666666,0.47826086956521735,1026.0,1028.6468505859375
0.0,0.6,0.3043478260869565,1005.0,1003.0967407226562
0.6666666666666666,0.7000000000000001,0.43478260869565216,1010.0,1009.7169799804688
0.3333333333333333,0.13333333333333333,0.5217391304347826,1015.0,1014.7693481445312
0.6666666666666666,0.6,0.0434782608695652,1014.0,1016.3213500976562
0.6666666666666666,0.9666666666666667,0.0,1021.0,1018.6746215820312
0.0,0.5,0.608695652173913,1001.0,1004.4229125976562
0.0,0.0,0.5217391304347826,1005.0,1003.8718872070312
0.0,0.6,0.6956521739130435,1006.0,1003.103515625
0.3333333333333333,0.13333333333333333,0.34782608695652173,1016.0,1013.4573974609375
0.6666666666666666,0.9333333333333333,0.21739130434782608,1022.0,1020.1449584960938
0.0,0.4666666666666667,0.7391304347826086,1007.0,1005.18115234375
0.3333333333333333,0.26666666666666666,0.6521739130434783,1012.0,1017.5430908203125
0.0,0.6333333333333334,0.17391304347826086,1009.0,1001.613037109375
0.3333333333333333,0.39999999999999997,0.08695652173913047,1007.0,1011.3735961914062
1.0,0.19999999999999998,0.5217391304347826,1017.0,1016.6073608398438
0.0,0.8000000000000002,0.13043478260869568,1014.0,1014.6883544921875
0.3333333333333333,0.10000000000000002,0.34782608695652173,1017.0,1014.0425415039062
0.6666666666666666,0.26666666666666666,0.6521739130434783,1004.0,1003.5398559570312
0.6666666666666666,0.19999999999999998,0.9565217391304347,1006.0,1006.0421752929688
0.0,0.8666666666666667,0.6956521739130435,1022.0,1024.2139892578125
0.0,0.5,0.17391304347826086,997.0,1001.5494995117188
0.6666666666666666,0.8000000000000002,0.17391304347826086,1016.0,1018.0606079101562
0.0,0.9666666666666667,0.6956521739130435,1019.0,1023.288330078125
0.6666666666666666,0.8666666666666667,0.9130434782608695,1019.0,1020.8949584960938
1.0,0.13333333333333333,0.391304347826087,1008.0,1010.1002197265625
0.0,0.6333333333333334,0.43478260869565216,1007.0,999.86767578125
0.3333333333333333,0.13333333333333333,0.43478260869565216,1015.0,1013.8068237304688
0.3333333333333333,0.10000000000000002,0.3043478260869565,1017.0,1013.1134643554688
0.0,1.0,0.6521739130434783,1015.0,1014.203125
0.6666666666666666,0.6,0.9565217391304347,1012.0,1013.8086547851562
0.0,0.9666666666666667,0.9130434782608695,1017.0,1016.9424438476562
0.6666666666666666,0.8000000000000002,0.5652173913043478,1020.0,1018.6865844726562
0.0,0.0,0.5652173913043478,1005.0,1004.0318603515625
0.0,0.06666666666666662,0.43478260869565216,998.0,1000.1405639648438
0.0,0.13333333333333333,0.9130434782608695,1024.0,1023.4785766601562
0.3333333333333333,0.7000000000000001,0.5217391304347826,1016.0,1019.2691040039062
1.0,0.19999999999999998,0.21739130434782608,1017.0,1015.61328125
0.6666666666666666,0.8000000000000002,0.47826086956521735,1019.0,1019.0537719726562
0.3333333333333333,0.19999999999999998,0.8695652173913043,1009.0,1010.51806640625
0.6666666666666666,0.0,0.0,1008.0,1018.2702026367188
0.3333333333333333,0.3666666666666667,1.0,1008.0,1009.0153198242188
0.6666666666666666,0.33333333333333337,0.608695652173913,993.0,994.021240234375
0.3333333333333333,0.26666666666666666,0.5652173913043478,1012.0,1007.9916381835938
1.0,0.16666666666666669,0.2608695652173913,1013.0,1012.1600341796875
0.0,0.7333333333333334,0.17391304347826086,999.0,999.734130859375
0.3333333333333333,0.39999999999999997,0.8695652173913043,1008.0,1010.1100463867188
0.6666666666666666,0.23333333333333334,0.9565217391304347,1004.0,1004.3488159179688
0.0,0.7000000000000001,0.0,1004.0,1003.196044921875
0.6666666666666666,0.9,0.08695652173913047,1020.0,1021.3023071289062
0.0,0.3,0.9130434782608695,1031.0,1032.9970703125
0.0,0.7333333333333334,0.6956521739130435,1002.0,1004.5869750976562
0.3333333333333333,0.8000000000000002,0.391304347826087,1022.0,1022.0132446289062
0.6666666666666666,0.23333333333333334,0.6521739130434783,1004.0,1005.3451538085938
0.3333333333333333,0.0,0.6956521739130435,1018.0,1017.1968994140625
0.6666666666666666,0.0,0.8695652173913043,1017.0,1019.8123168945312
0.6666666666666666,0.8666666666666667,0.9565217391304347,1020.0,1020.2749633789062
0.3333333333333333,0.9333333333333333,0.782608695652174,1012.0,1011.8700561523438
0.3333333333333333,0.03333333333333331,0.782608695652174,1011.0,1013.3611450195312
0.6666666666666666,0.7333333333333334,0.17391304347826086,1009.0,1013.8048706054688
0.0,0.16666666666666669,0.9565217391304347,1025.0,1025.2581787109375
0.6666666666666666,0.6,0.3043478260869565,1014.0,1013.8311157226562
0.0,0.10000000000000002,0.608695652173913,1006.0,1004.1306762695312
0.6666666666666666,0.3,1.0,997.0,995.8447875976562
0.0,0.16666666666666669,0.608695652173913,1026.0,1024.4332275390625
0.3333333333333333,0.0,0.13043478260869568,1016.0,1017.3816528320312
0.0,0.9666666666666667,0.5217391304347826,1020.0,1021.3878173828125
0.3333333333333333,0.5666666666666667,0.3043478260869565,1006.0,1009.762939453125
1.0,0.0,0.8260869565217391,1021.0,1019.0667114257812
0.6666666666666666,0.7666666666666668,0.17391304347826086,1013.0,1012.6107788085938
0.0,0.06666666666666662,0.7391304347826086,998.0,1000.82861328125
1.0,0.13333333333333333,0.6956521739130435,1008.0,1009.8250122070312
0.0,0.7333333333333334,0.3043478260869565,999.0,1001.39208984375
0.0,0.19999999999999998,0.17391304347826086,1022.0,1026.1085205078125
0.6666666666666666,0.8000000000000002,0.3043478260869565,1017.0,1019.0761108398438
0.0,0.5,0.0434782608695652,1000.0,1001.7299194335938
0.3333333333333333,0.6666666666666667,0.6956521739130435,1014.0,1020.610107421875
0.6666666666666666,0.6333333333333334,0.391304347826087,1015.0,1013.107666015625
0.0,0.6,0.43478260869565216,1006.0,1004.6044311523438
0.3333333333333333,0.8666666666666667,0.782608695652174,1013.0,1012.3125610351562
0.0,0.8333333333333334,0.43478260869565216,1017.0,1023.1100463867188
0.6666666666666666,0.9,0.608695652173913,1021.0,1021.5785522460938
0.0,1.0,0.0434782608695652,1017.0,1020.7762451171875
0.0,0.06666666666666662,0.9565217391304347,1000.0,1004.530029296875
0.3333333333333333,0.26666666666666666,0.9130434782608695,1017.0,1018.7937622070312
0.3333333333333333,0.5,0.608695652173913,1030.0,1021.0076293945312
0.6666666666666666,0.5,0.08695652173913047,1034.0,1031.0516357421875
0.3333333333333333,0.7666666666666668,0.0,1028.0,1022.9255981445312
0.6666666666666666,0.10000000000000002,0.8260869565217391,1020.0,1018.3976440429688
0.3333333333333333,0.7666666666666668,0.5652173913043478,1026.0,1019.0958251953125
0.0,0.9,0.13043478260869568,1026.0,1023.6679077148438
0.0,0.9333333333333333,0.608695652173913,1026.0,1018.0064086914062
0.3333333333333333,0.5,0.17391304347826086,1030.0,1029.633056640625
0.6666666666666666,0.3,0.43478260869565216,1007.0,1000.747802734375
0.6666666666666666,0.13333333333333333,0.5217391304347826,1018.0,1018.7539672851562
0.6666666666666666,0.7000000000000001,0.608695652173913,1010.0,1012.3511352539062
0.3333333333333333,0.7000000000000001,0.17391304347826086,1014.0,1020.5994873046875
0.0,0.9,0.608695652173913,1027.0,1021.0223999023438
0.3333333333333333,0.8333333333333334,0.9130434782608695,1014.0,1012.4943237304688
0.3333333333333333,0.6,0.34782608695652173,1025.0,1020.8745727539062
1.0,0.10000000000000002,0.6521739130434783,1012.0,1011.4707641601562
0.6666666666666666,0.8000000000000002,0.7391304347826086,1020.0,1020.1708374023438
0.3333333333333333,0.5,0.34782608695652173,1031.0,1027.822998046875
0.0,0.9666666666666667,0.34782608695652173,1022.0,1019.5276489257812
0.3333333333333333,0.6,0.47826086956521735,1026.0,1017.9531860351562
0.6666666666666666,0.6,0.17391304347826086,1014.0,1015.002197265625
0.0,0.33333333333333337,0.782608695652174,1037.0,1035.4061279296875
0.3333333333333333,0.10000000000000002,0.391304347826087,1017.0,1012.9938354492188
0.3333333333333333,0.39999999999999997,0.47826086956521735,1008.0,1009.9066772460938
0.6666666666666666,0.6333333333333334,1.0,1016.0,1012.517822265625
0.0,1.0,0.3043478260869565,1017.0,1020.0805053710938
0.3333333333333333,0.9333333333333333,0.43478260869565216,1013.0,1010.7791748046875
0.6666666666666666,0.26666666666666666,0.9130434782608695,1004.0,1004.4533081054688
0.0,0.16666666666666669,0.782608695652174,1025.0,1024.212646484375
0.3333333333333333,0.06666666666666662,0.3043478260869565,1010.0,1012.5304565429688
0.6666666666666666,0.4666666666666667,0.43478260869565216,1033.0,1027.2081298828125
0.3333333333333333,0.6666666666666667,0.8695652173913043,1013.0,1018.6187744140625
0.6666666666666666,0.6666666666666667,0.608695652173913,1013.0,1011.9252319335938
1.0,0.10000000000000002,0.6521739130434783,1011.0,1011.281982421875
0.0,0.6,0.21739130434782608,1005.0,1001.9139404296875
0.0,0.3666666666666667,0.08695652173913047,1037.0,1033.3843994140625
0.3333333333333333,0.6666666666666667,0.0,1018.0,1019.7709350585938
0.3333333333333333,0.16666666666666669,0.782608695652174,1012.0,1012.621826171875
0.6666666666666666,0.9,0.13043478260869568,1020.0,1022.0050048828125
0.3333333333333333,0.06666666666666662,0.8695652173913043,1012.0,1014.0953979492188
0.0,0.43333333333333335,0.9130434782608695,1004.0,1007.7849731445312
0.3333333333333333,0.39999999999999997,1.0,1005.0,1007.1386108398438
0.0,0.26666666666666666,0.9130434782608695,1025.0,1027.20068359375
0.3333333333333333,0.5333333333333334,0.8260869565217391,1006.0,1010.6651000976562
0.6666666666666666,0.26666666666666666,0.5217391304347826,1004.0,1002.7698364257812
0.3333333333333333,0.5,0.8260869565217391,1028.0,1013.5576782226562
1.0,0.19999999999999998,0.43478260869565216,1017.0,1015.6838989257812
0.3333333333333333,0.7666666666666668,0.21739130434782608,1027.0,1021.9434814453125
0.0,0.8666666666666667,0.782608695652174,1023.0,1025.5240478515625
0.3333333333333333,0.5333333333333334,0.6956521739130435,1008.0,1010.2861938476562
1.0,0.23333333333333334,0.5217391304347826,1019.0,1015.5603637695312
0.3333333333333333,0.23333333333333334,0.8695652173913043,1006.0,1004.3084716796875
0.6666666666666666,0.43333333333333335,0.34782608695652173,1017.0,1026.7950439453125
0.3333333333333333,0.5,0.34782608695652173,1031.0,1025.4732666015625
0.0,0.4666666666666667,0.2608695652173913,998.0,1003.0267944335938
0.3333333333333333,0.23333333333333334,0.6521739130434783,1003.0,1004.3803100585938
0.0,0.43333333333333335,0.0,1024.0,1023.4210815429688
0.6666666666666666,0.03333333333333331,0.34782608695652173,1021.0,1020.36279296875
1.0,0.06666666666666662,0.0,1018.0,1016.7294311523438
0.0,0.13333333333333333,0.6521739130434783,1020.0,1022.2789916992188
0.3333333333333333,0.8000000000000002,0.08695652173913047,1023.0,1021.7445678710938
0.6666666666666666,0.03333333333333331,0.47826086956521735,1022.0,1019.5786743164062
1.0,0.0,0.3043478260869565,1019.0,1020.0955200195312
0.6666666666666666,0.5,0.782608695652174,1028.0,1029.4512939453125
0.6666666666666666,0.19999999999999998,0.608695652173913,1004.0,1005.4472045898438
0.3333333333333333,0.3,0.391304347826087,1021.0,1018.783935546875
0.3333333333333333,0.7666666666666668,0.47826086956521735,1027.0,1020.42626953125
0.3333333333333333,0.6333333333333334,0.34782608695652173,1021.0,1020.1159057617188
0.3333333333333333,0.8333333333333334,0.2608695652173913,1018.0,1016.5146484375
0.6666666666666666,0.6,0.7391304347826086,1012.0,1012.0411987304688
0.6666666666666666,0.9,0.5652173913043478,1021.0,1020.903076171875
0.0,0.9666666666666667,0.2608695652173913,1021.0,1022.3715209960938
0.6666666666666666,0.3666666666666667,0.47826086956521735,998.0,1002.5889892578125
0.0,0.9666666666666667,0.9130434782608695,1018.0,1016.0088500976562
0.6666666666666666,0.39999999999999997,1.0,1013.0,1016.7174072265625
0.3333333333333333,0.7000000000000001,0.13043478260869568,1014.0,1019.7388305664062
0.6666666666666666,0.5,0.782608695652174,1028.0,1028.05517578125
0.6666666666666666,0.10000000000000002,0.5652173913043478,1020.0,1019.2025756835938
0.3333333333333333,0.19999999999999998,0.5217391304347826,1011.0,1012.1907958984375
0.0,0.8666666666666667,0.43478260869565216,1025.0,1024.9891357421875
